Date,Close_file1,Close_file2,Close_file3,Close_file4,Close_file5,Close_file6,Close_file7,Close_file8,Close_file9
2022-08-11,16969.0,15894.0,65720.0,6832.0,210594.0,15566.0,6.09,35555.0,21841.0
2022-08-12,17088.0,15432.0,65498.0,6869.0,212568.0,15320.0,6.084,35836.0,21785.0
2022-08-15,17208.0,15048.0,66851.0,6955.0,214904.0,15152.0,6.07,35701.0,21960.0
2022-08-16,17357.0,14828.0,68180.0,7040.0,215052.0,15408.0,6.266,36210.0,22166.0
2022-08-17,17174.0,14691.0,69670.0,7005.0,214404.0,15123.0,6.204,34000.0,22312.0
2022-08-18,17144.0,14200.0,69152.0,7038.0,214520.0,15018.0,6.0,34083.0,22382.0
2022-08-19,16454.0,13847.0,69434.0,6785.0,210500.0,14762.0,5.794,33136.0,21595.0
2022-08-22,16086.0,13742.0,70166.0,6802.0,208350.0,14804.0,5.758,33196.0,21452.0
2022-08-23,15995.0,13600.0,68774.0,6799.0,209572.0,14980.0,5.78,33826.0,21417.0
2022-08-24,15749.0,13524.0,69283.0,6770.0,209000.0,15000.0,5.724,34984.0,21312.0
2022-08-25,16090.0,13285.0,68480.0,6826.0,209006.0,14813.0,6.2,35564.0,21560.0
2022-08-26,16269.0,13245.0,68684.0,6895.0,212056.0,14956.0,6.026,34802.0,22427.0
2022-08-29,15946.0,13078.0,68311.0,6704.0,211678.0,14083.0,5.946,36424.0,21786.0
2022-08-30,15780.0,12631.0,68219.0,6583.0,212099.0,13953.0,5.724,34975.0,21589.0
2022-08-31,15323.0,12425.0,68486.0,6417.0,204355.0,13873.0,5.658,33183.0,20280.0
2022-09-01,15353.0,12618.0,68495.0,6391.0,203256.0,13461.0,5.457,32578.0,20179.0
2022-09-02,15502.0,12649.0,69080.0,6497.0,209349.0,14124.0,5.518,33747.0,20590.0
2022-09-05,15621.0,12841.0,68613.0,6578.0,212628.0,14100.0,5.518,33812.0,20813.0
2022-09-06,15497.0,13024.0,69463.0,6553.0,214196.0,13952.0,5.472,33494.0,20784.0
2022-09-07,15088.0,12999.0,69103.0,6345.0,209737.0,13919.0,5.5,31292.0,20394.0
2022-09-08,15156.0,13043.0,69930.0,6356.0,190000.0,13886.0,5.518,31530.0,20776.0
2022-09-09,15561.0,13379.0,70156.0,6520.0,190432.0,14361.0,5.75,32221.0,21200.0
2022-09-12,15673.0,13530.0,70442.0,6639.0,191333.0,14538.0,5.836,32753.0,21371.0
2022-09-13,15365.0,13379.0,70149.0,6454.0,183131.0,14181.0,5.575,31466.0,21100.0
2022-09-14,14562.0,13271.0,69327.0,6439.0,179177.0,13916.0,5.684,31672.0,21159.0
2022-09-15,14774.0,13034.0,69302.0,6502.0,177000.0,13437.0,5.538,31866.0,21329.0
2022-09-16,14383.0,12901.0,69677.0,6332.0,174417.0,13429.0,5.364,31104.0,20985.0
2022-09-19,14451.0,12857.0,69800.0,6294.0,172240.0,13521.0,5.318,31249.0,20636.0
2022-09-20,14632.0,12831.0,70516.0,6300.0,172800.0,13248.0,5.342,30950.0,20893.0
2022-09-21,14627.0,12765.0,69598.0,6353.0,170000.0,13154.0,5.288,31785.0,21004.0
2022-09-22,14621.0,12724.0,68798.0,6296.0,164906.0,13613.0,5.138,31420.0,20713.0
2022-09-23,14503.0,12530.0,66656.0,6189.0,163031.0,12858.0,4.982,29282.0,20330.0
2022-09-26,14360.0,12108.0,66603.0,6120.0,163925.0,13144.0,5.132,29362.0,20000.0
2022-09-27,14606.0,12701.0,65868.0,6229.0,170977.0,13397.0,5.034,29500.0,20350.0
2022-09-28,14549.0,12395.0,64648.0,6166.0,180000.0,14116.0,5.106,29045.0,20204.0
2022-09-29,14313.0,11941.0,64834.0,6051.0,161514.0,14522.0,4.892,28580.0,19884.0
2022-09-30,14400.0,11988.0,64870.0,6074.0,155300.0,14745.0,4.96,28574.0,19974.0
2022-10-03,14323.0,12000.0,65396.0,6089.0,155372.0,14917.0,5.109,29819.0,19851.0
2022-10-04,14546.0,12331.0,65633.0,6150.0,163800.0,15850.0,5.316,31153.0,19750.0
2022-10-05,14490.0,12143.0,65799.0,6096.0,170548.0,15537.0,5.268,30685.0,19750.0
2022-10-06,14451.0,11904.0,65418.0,6089.0,175000.0,15636.0,5.316,30797.0,19587.0
2022-10-07,14467.0,11938.0,66509.0,6085.0,176800.0,15748.0,5.17,31852.0,19833.0
2022-10-10,14527.0,11938.0,66623.0,6116.0,177024.0,15182.0,4.976,31024.0,19730.0
2022-10-11,14630.0,12097.0,66041.0,6151.0,180387.0,15254.0,4.882,30700.0,19781.0
2022-10-12,14487.0,12332.0,67270.0,5728.0,182246.0,15150.0,4.81,30869.0,19699.0
2022-10-13,14713.0,12311.0,67303.0,5801.0,181987.0,14576.0,4.658,31657.0,19902.0
2022-10-14,14760.0,12188.0,67124.0,5819.0,180037.0,14049.0,4.766,30734.0,19921.0
2022-10-17,15253.0,12787.0,67716.0,6089.0,184061.0,14404.0,4.898,31646.0,20441.0
2022-10-18,15198.0,12883.0,67158.0,6093.0,182948.0,14310.0,4.954,31223.0,20318.0
2022-10-19,16393.0,12405.0,68050.0,6264.0,184565.0,13750.0,4.578,31499.0,20856.0
2022-10-20,16522.0,12355.0,67941.0,6215.0,182868.0,14130.0,4.564,28953.0,20747.0
2022-10-21,16593.0,12166.0,67569.0,6185.0,181178.0,14480.0,4.606,29129.0,20678.0
2022-10-24,16634.0,11425.0,70484.0,6224.0,180917.0,14506.0,3.764,29880.0,20785.0
2022-10-25,17160.0,12315.0,70797.0,6264.0,185395.0,14713.0,3.836,30462.0,21409.0
2022-10-26,17302.0,12487.0,71047.0,6520.0,191643.0,15014.0,4.154,31329.0,22106.0
2022-10-27,17201.0,12800.0,71049.0,6567.0,189725.0,15110.0,4.066,31744.0,22361.0
2022-10-28,17307.0,12850.0,71605.0,6581.0,190999.0,14896.0,3.898,31621.0,22201.0
2022-10-31,17165.0,12984.0,72300.0,6435.0,190057.0,14849.0,4.084,30904.0,21756.0
2022-11-01,17069.0,13072.0,72330.0,6419.0,190655.0,14690.0,4.394,28500.0,21612.0
2022-11-02,17209.0,13201.0,68785.0,6410.0,193999.0,14283.0,4.474,28700.0,21716.0
2022-11-03,17076.0,13198.0,68678.0,6365.0,190196.0,13850.0,4.382,28276.0,21500.0
2022-11-04,17551.0,13494.0,68936.0,6535.0,192785.0,15405.0,4.84,30892.0,21904.0
2022-11-07,17738.0,13478.0,68300.0,6591.0,192648.0,15395.0,4.94,30875.0,22281.0
2022-11-08,17725.0,13504.0,68452.0,6595.0,194030.0,15240.0,4.89,30715.0,22090.0
2022-11-09,17703.0,13538.0,68900.0,6678.0,191441.0,18450.0,4.632,30425.0,22183.0
2022-11-10,17986.0,13730.0,67604.0,6690.0,196722.0,18786.0,5.086,30024.0,22606.0
2022-11-11,17900.0,13525.0,64700.0,6655.0,198804.0,19119.0,5.491,30599.0,22370.0
2022-11-14,17882.0,13259.0,66735.0,6630.0,200565.0,19092.0,5.468,30318.0,22415.0
2022-11-15,17510.0,13282.0,66647.0,6450.0,197453.0,18955.0,5.702,30384.0,21689.0
2022-11-16,17679.0,12926.0,66277.0,6454.0,201005.0,18653.0,5.974,29957.0,21615.0
2022-11-17,17628.0,12991.0,67484.0,6443.0,197348.0,18293.0,6.06,30130.0,21540.0
2022-11-18,17886.0,13160.0,67883.0,6533.0,199791.0,18033.0,5.886,29718.0,22000.0
2022-11-21,17878.0,13293.0,68509.0,6524.0,199212.0,18211.0,5.678,29172.0,22291.0
2022-11-22,18098.0,13444.0,68659.0,6651.0,201807.0,18664.0,5.578,30147.0,22682.0
2022-11-23,18169.0,13527.0,68789.0,6715.0,200922.0,18630.0,5.714,30794.0,22710.0
2022-11-24,18095.0,13485.0,68762.0,6637.0,201579.0,18885.0,5.714,29500.0,22467.0
2022-11-25,18090.0,13578.0,69379.0,6709.0,200582.0,18779.0,5.686,29726.0,22723.0
2022-11-28,18166.0,13552.0,69190.0,6696.0,201194.0,18738.0,5.79,29242.0,22824.0
2022-11-29,17797.0,13595.0,68383.0,6504.0,198250.0,18459.0,5.844,29273.0,22501.0
2022-11-30,18000.0,14082.0,68891.0,6696.0,202430.0,18843.0,6.134,29918.0,22843.0
2022-12-01,16747.0,13203.0,73402.0,6079.0,183631.0,19865.0,6.062,28553.0,20845.0
2022-12-02,16948.0,13198.0,72957.0,6124.0,188581.0,19032.0,6.14,28254.0,21011.0
2022-12-05,17243.0,13279.0,72100.0,6240.0,189348.0,18880.0,6.132,28200.0,21310.0
2022-12-06,17499.0,13300.0,72523.0,6295.0,188940.0,19095.0,6.088,27800.0,21900.0
2022-12-07,17394.0,13564.0,71459.0,6245.0,189600.0,19131.0,6.218,26984.0,21622.0
2022-12-08,17196.0,13202.0,69574.0,6187.0,189123.0,19023.0,6.34,27156.0,21376.0
2022-12-09,16955.0,13070.0,70349.0,6087.0,190000.0,19256.0,6.34,27101.0,21170.0
2022-12-12,17049.0,13100.0,71260.0,6102.0,187185.0,18783.0,6.324,26923.0,20743.0
2022-12-13,16964.0,13325.0,70099.0,6127.0,188271.0,19034.0,6.572,27101.0,21012.0
2022-12-14,17128.0,13334.0,69870.0,6117.0,187788.0,18705.0,6.636,26949.0,21050.0
2022-12-15,16839.0,12379.0,70322.0,5982.0,182000.0,18135.0,6.334,26630.0,20548.0
2022-12-16,16839.0,12379.0,70322.0,5982.0,182000.0,18135.0,6.272,26630.0,20548.0
2022-12-19,17598.0,12582.0,70353.0,6264.0,188134.0,17882.0,6.44,26867.0,21331.0
2022-12-20,17355.0,12562.0,69800.0,6250.0,188208.0,18258.0,6.346,26812.0,21300.0
2022-12-21,17398.0,12651.0,69013.0,6296.0,189935.0,18369.0,6.49,27498.0,21374.0
2022-12-22,17295.0,12645.0,68813.0,6247.0,188516.0,18150.0,6.448,27066.0,21221.0
2022-12-23,17365.0,12899.0,68670.0,6344.0,189921.0,18525.0,6.394,27400.0,21482.0
2022-12-26,17365.0,12899.0,68670.0,6344.0,189921.0,18525.0,6.394,27400.0,21482.0
2022-12-27,17365.0,12899.0,68670.0,6344.0,189921.0,18525.0,6.554,27400.0,21482.0
2022-12-28,17115.0,12834.0,69225.0,6250.0,189257.0,18328.0,6.498,27447.0,21315.0
2022-12-29,16900.0,12794.0,67748.0,6180.0,186967.0,18443.0,6.716,26974.0,21277.0
2022-12-30,16779.0,12730.0,67410.0,6212.0,185857.0,17615.0,6.6,26943.0,21258.0
2023-01-02,16779.0,12730.0,67410.0,6212.0,185857.0,17615.0,6.6,26943.0,21258.0
2023-01-03,16809.0,13070.0,68000.0,6246.0,187868.0,18501.0,7.0271,27000.0,21496.0
2023-01-04,16863.0,12950.0,68050.0,6282.0,189579.0,19066.0,7.38,25861.0,21466.0
2023-01-05,16877.0,12974.0,68629.0,6276.0,186667.0,19257.0,7.11,26768.0,21371.0
2023-01-06,16676.0,12988.0,69292.0,6218.0,187292.0,20430.0,7.45,26995.0,20914.0
2023-01-09,17125.0,13000.0,67882.0,6411.0,191719.0,20530.0,7.634,27793.0,21495.0
2023-01-10,16978.0,12890.0,66402.0,6302.0,189593.0,20550.0,7.658,28003.0,21365.0
2023-01-11,16841.0,12987.0,65167.0,6289.0,190138.0,20955.0,7.842,27825.0,21189.0
2023-01-12,17264.0,13411.0,64996.0,6437.0,193088.0,20675.0,7.828,28325.0,21410.0
2023-01-13,17233.0,13567.0,64504.0,6517.0,194613.0,21587.0,8.014,28773.0,21550.0
2023-01-16,17220.0,13025.0,64933.0,6484.0,193932.0,21399.0,8.014,28935.0,21533.0
2023-01-17,16899.0,13455.0,66236.0,6439.0,190375.0,21204.0,7.865,28840.0,21304.0
2023-01-18,17000.0,13525.0,64441.0,6449.0,188500.0,21119.0,7.734,29495.0,21523.0
2023-01-19,16923.0,13523.0,66224.0,6436.0,187455.0,20946.0,7.767,29456.0,21533.0
2023-01-20,17000.0,13520.0,65894.0,6405.0,185139.0,20900.0,7.944,29464.0,21900.0
2023-01-23,17340.0,13702.0,66339.0,6498.0,188864.0,20802.0,7.968,30254.0,22481.0
2023-01-24,17345.0,13789.0,65543.0,6470.0,185200.0,20583.0,8.036,31686.0,22495.0
2023-01-25,17156.0,13879.0,64620.0,6417.0,184357.0,20780.0,7.986,31713.0,22339.0
2023-01-26,17366.0,14248.0,64627.0,6436.0,181500.0,20992.0,8.144,31867.0,22676.0
2023-01-27,17407.0,14360.0,64622.0,6507.0,181617.0,20449.0,8.18,32053.0,22800.0
2023-01-30,17546.0,14380.0,65400.0,6549.0,181336.0,20362.0,7.7,31849.0,22833.0
2023-01-31,17323.0,14687.0,66457.0,6445.0,179175.0,19731.0,7.75,31328.0,22517.0
2023-02-01,18254.0,14380.0,66405.0,6598.0,181919.0,19638.0,7.8,31558.0,23420.0
2023-02-02,18050.0,14523.0,64910.0,6553.0,182115.0,19366.0,7.806,31047.0,23748.0
2023-02-03,17950.0,14397.0,65749.0,6590.0,182854.0,19202.0,7.74,30770.0,23475.0
2023-02-06,17900.0,14545.0,66228.0,6477.0,181731.0,19050.0,7.566,30507.0,23319.0
2023-02-07,17972.0,14488.0,65279.0,6489.0,177708.0,19582.0,7.61,28395.0,23140.0
2023-02-08,17953.0,14367.0,66100.0,6465.0,177485.0,19602.0,7.612,29379.0,23163.0
2023-02-09,18094.0,14427.0,64500.0,6495.0,177935.0,19242.0,7.676,29479.0,23205.0
2023-02-10,17750.0,14283.0,66100.0,6426.0,174226.0,18876.0,7.63,29866.0,22823.0
2023-02-13,17783.0,14282.0,66940.0,6481.0,177165.0,18912.0,7.78,29763.0,22915.0
2023-02-14,17797.0,14444.0,67529.0,6554.0,178350.0,18697.0,7.682,29958.0,22988.0
2023-02-15,17545.0,14573.0,68419.0,6470.0,178932.0,18090.0,7.674,29761.0,22917.0
2023-02-16,17387.0,14493.0,68064.0,6481.0,177535.0,18232.0,7.67,30561.0,22916.0
2023-02-17,17379.0,14406.0,68168.0,6458.0,179187.0,18218.0,7.48,29570.0,23086.0
2023-02-20,17518.0,14380.0,69329.0,6493.0,179291.0,18400.0,7.48,29500.0,23106.0
2023-02-21,17725.0,14451.0,69777.0,6505.0,179492.0,18377.0,7.038,27944.0,22978.0
2023-02-22,18413.0,14334.0,69457.0,6539.0,179380.0,17530.0,7.08,26768.0,23453.0
2023-02-23,18686.0,14518.0,69862.0,6752.0,180000.0,16916.0,7.08,27100.0,23738.0
2023-02-24,18107.0,14166.0,70497.0,6511.0,175862.0,16382.0,6.812,26597.0,23008.0
2023-02-27,18200.0,14210.0,70900.0,6523.0,173750.0,16670.0,6.98,26409.0,23079.0
2023-02-28,18358.0,14481.0,70092.0,6555.0,175451.0,16679.0,7.08,27034.0,23058.0
2023-03-01,18569.0,14509.0,68689.0,6683.0,176223.0,16792.0,7.436,27134.0,23374.0
2023-03-02,18320.0,14323.0,68454.0,6689.0,174150.0,16735.0,7.298,26944.0,22923.0
2023-03-03,18311.0,14360.0,68421.0,6690.0,173251.0,17264.0,7.232,27182.0,23232.0
2023-03-06,18736.0,14624.0,68594.0,6700.0,177099.0,17227.0,7.146,26933.0,23383.0
2023-03-07,18310.0,14447.0,69327.0,6739.0,179024.0,16953.0,6.98,26487.0,23172.0
2023-03-08,17864.0,14438.0,69240.0,6621.0,175974.0,17028.0,6.938,26171.0,22299.0
2023-03-09,17982.0,14339.0,69353.0,6804.0,175109.0,16951.0,6.694,25896.0,22730.0
2023-03-10,17568.0,14134.0,68610.0,6718.0,168873.0,17520.0,6.632,25369.0,22570.0
2023-03-13,17048.0,12624.0,67391.0,6516.0,165217.0,19571.0,6.756,24285.0,22094.0
2023-03-14,16999.0,12467.0,66118.0,6431.0,163275.0,19289.0,6.932,24138.0,21917.0
2023-03-15,16625.0,12547.0,66436.0,6247.0,158276.0,19745.0,6.67,22610.0,21362.0
2023-03-16,16830.0,12568.0,66514.0,6193.0,159459.0,19961.0,6.708,22788.0,21426.0
2023-03-17,16556.0,12607.0,65805.0,6144.0,159995.0,20927.0,6.548,23130.0,21197.0
2023-03-20,16515.0,12300.0,66600.0,6091.0,159174.0,21840.0,6.63,23100.0,20796.0
2023-03-21,16515.0,12300.0,66600.0,6091.0,159174.0,21840.0,6.73,23100.0,20796.0
2023-03-22,16779.0,12796.0,65868.0,6220.0,155236.0,22094.0,6.948,23818.0,21291.0
2023-03-23,16979.0,12755.0,63392.0,6226.0,163187.0,22460.0,7.394,23601.0,21300.0
2023-03-24,16767.0,12563.0,63839.0,6102.0,161581.0,23123.0,7.322,22862.0,20770.0
2023-03-27,17098.0,12762.0,64798.0,6180.0,165092.0,23541.0,7.0,23500.0,21322.0
2023-03-28,17504.0,12782.0,64645.0,6227.0,168924.0,24103.0,7.278,24683.0,21593.0
2023-03-29,17427.0,12958.0,64125.0,6075.0,170861.0,24020.0,7.37,24700.0,21670.0
2023-03-30,17368.0,12844.0,63055.0,6079.0,170904.0,24342.0,7.47,24565.0,21848.0
2023-03-31,17281.0,12747.0,62569.0,6038.0,168769.0,23700.0,7.332,24000.0,21685.0
2023-04-03,17487.0,12840.0,63557.0,6094.0,172671.0,24012.0,7.382,25362.0,21933.0
2023-04-04,17145.0,12702.0,63453.0,6190.0,177223.0,25099.0,7.418,25473.0,22446.0
2023-04-05,16939.0,12756.0,62900.0,6133.0,173571.0,26187.0,7.182,24657.0,22213.0
2023-04-06,17024.0,12932.0,64325.0,6212.0,175477.0,26598.0,7.172,24613.0,22135.0
2023-04-07,17024.0,12932.0,64325.0,6212.0,175477.0,26598.0,7.172,24613.0,22135.0
2023-04-10,17024.0,12932.0,64325.0,6212.0,175477.0,26598.0,7.086,24613.0,22135.0
2023-04-11,17076.0,13016.0,65071.0,6285.0,176471.0,27358.0,6.916,24950.0,22370.0
2023-04-12,17299.0,13161.0,65200.0,6455.0,180320.0,27475.0,6.606,24835.0,21574.0
2023-04-13,17218.0,13102.0,63779.0,6405.0,177812.0,28153.0,6.9936,25250.0,21463.0
2023-04-14,17218.0,13062.0,64103.0,6458.0,178000.0,27093.0,7.066,24426.0,21519.0
2023-04-17,16916.0,12758.0,64343.0,6355.0,174899.0,27604.0,7.394,24095.0,20986.0
2023-04-18,16751.0,12755.0,63846.0,6220.0,167000.0,28516.0,7.43,23929.0,20607.0
2023-04-19,16841.0,12876.0,66220.0,6250.0,162858.0,27685.0,7.316,23825.0,20551.0
2023-04-20,16886.0,12809.0,65260.0,6277.0,163563.0,28191.0,7.252,24322.0,20700.0
2023-04-21,16910.0,12662.0,65515.0,6273.0,163500.0,27899.0,7.158,23301.0,20750.0
2023-04-24,16897.0,12800.0,66400.0,6303.0,161229.0,28400.0,6.98,23137.0,20678.0
2023-04-25,16919.0,12714.0,67551.0,6339.0,158936.0,28358.0,6.826,22910.0,20795.0
2023-04-26,17032.0,12706.0,68769.0,6374.0,162000.0,28712.0,6.99,23505.0,21013.0
2023-04-27,17032.0,12706.0,68769.0,6374.0,162000.0,28712.0,7.052,23505.0,21013.0
2023-04-28,17129.0,12832.0,67083.0,6436.0,159287.0,28405.0,7.09,23717.0,21105.0
2023-05-01,17129.0,12832.0,67083.0,6436.0,159287.0,28405.0,7.036,23717.0,21105.0
2023-05-02,16825.0,12364.0,66896.0,6418.0,158571.0,29406.0,6.89,22842.0,20800.0
2023-05-03,16800.0,12382.0,66182.0,6391.0,157471.0,30161.0,6.858,22815.0,20881.0
2023-05-04,16011.0,11825.0,64991.0,6187.0,155287.0,32313.0,6.798,22155.0,20380.0
2023-05-05,16400.0,11812.0,65557.0,6334.0,159499.0,29677.0,6.956,23221.0,20917.0
2023-05-08,16374.0,11794.0,65457.0,6348.0,159488.0,30712.0,6.884,23847.0,21012.0
2023-05-09,16515.0,11903.0,65686.0,6367.0,160000.0,31225.0,6.52,23450.0,21231.0
2023-05-10,16370.0,11500.0,65650.0,6250.0,154032.0,30795.0,6.642,23358.0,21000.0
2023-05-11,15368.0,10935.0,65394.0,6009.0,148243.0,30569.0,6.748,22722.0,20315.0
2023-05-12,15622.0,11691.0,65341.0,6160.0,149596.0,30340.0,6.508,23550.0,20914.0
2023-05-15,15630.0,11544.0,64570.0,6148.0,148140.0,30120.0,6.894,23442.0,20885.0
2023-05-16,15750.0,11494.0,64695.0,6121.0,147879.0,29999.0,6.914,22991.0,20959.0
2023-05-17,15560.0,11488.0,64323.0,6101.0,142287.0,30147.0,7.128,23265.0,20855.0
2023-05-18,15577.0,11210.0,63855.0,6092.0,140622.0,29326.0,6.88,23189.0,20873.0
2023-05-19,15615.0,11324.0,64791.0,6126.0,146288.0,29449.0,6.844,23307.0,20882.0
2023-05-22,15767.0,11319.0,64120.0,6198.0,144831.0,29775.0,6.866,23754.0,21150.0
2023-05-23,15680.0,11479.0,65122.0,6149.0,143701.0,29175.0,6.624,23754.0,21188.0
2023-05-24,15551.0,11525.0,65357.0,6088.0,145184.0,28750.0,6.512,24161.0,21011.0
2023-05-25,15360.0,11449.0,64896.0,6080.0,141163.0,28995.0,6.266,23470.0,21072.0
2023-05-26,15317.0,11447.0,64767.0,6042.0,140297.0,28930.0,6.38,23665.0,20911.0
2023-05-29,15164.0,11500.0,64754.0,6021.0,140363.0,28968.0,6.38,23532.0,20940.0
2023-05-30,14910.0,11706.0,63437.0,5947.0,137116.0,29000.0,6.194,23062.0,20555.0
2023-05-31,15154.0,12197.0,63021.0,6027.0,135000.0,30150.0,6.032,23102.0,20817.0
2023-06-01,15290.0,12091.0,63096.0,6118.0,136249.0,30864.0,6.294,23280.0,20850.0
2023-06-02,15517.0,12405.0,62715.0,6155.0,138094.0,30940.0,6.5368,24145.0,20751.0
2023-06-05,15820.0,12566.0,61770.0,6243.0,138184.0,30477.0,6.54,24457.0,21133.0
2023-06-06,16040.0,12817.0,62541.0,6301.0,139116.0,30279.0,6.58,24850.0,21158.0
2023-06-07,16329.0,13128.0,61700.0,6477.0,141543.0,30834.0,6.486,25485.0,21717.0
2023-06-08,16525.0,13447.0,61185.0,6586.0,143151.0,29777.0,6.594,25507.0,22037.0
2023-06-09,17195.0,13664.0,61063.0,6804.0,150218.0,29043.0,6.612,25865.0,22308.0
2023-06-12,16734.0,13750.0,60095.0,6652.0,145000.0,28182.0,6.694,25261.0,22100.0
2023-06-13,17000.0,14410.0,60249.0,6812.0,147373.0,28109.0,6.774,25753.0,22553.0
2023-06-14,17333.0,14340.0,59882.0,6854.0,150471.0,28034.0,6.846,25806.0,22835.0
2023-06-15,17371.0,14173.0,60358.0,6919.0,153178.0,27559.0,7.094,26102.0,22928.0
2023-06-16,17371.0,14173.0,60358.0,6919.0,153178.0,27559.0,7.09,26102.0,22928.0
2023-06-19,17378.0,14085.0,60090.0,6945.0,152149.0,27925.0,7.09,25562.0,23161.0
2023-06-20,17700.0,13756.0,60377.0,6901.0,155050.0,26664.0,6.848,25599.0,23032.0
2023-06-21,17710.0,13765.0,60876.0,6831.0,155252.0,26399.0,6.698,24629.0,22995.0
2023-06-22,17550.0,13734.0,60872.0,6767.0,152150.0,26107.0,6.65,24009.0,22749.0
2023-06-23,17328.0,13598.0,62684.0,6653.0,150596.0,26894.0,6.376,23134.0,22419.0
2023-06-26,17274.0,13688.0,61745.0,6687.0,150805.0,26624.0,6.414,23265.0,22396.0
2023-06-27,17350.0,13665.0,61382.0,6708.0,151714.0,25712.0,7.058,22716.0,22433.0
2023-06-28,17400.0,13767.0,61350.0,6750.0,152742.0,25560.0,7.24,22877.0,22304.0
2023-06-29,17376.0,13790.0,61740.0,6746.0,153000.0,25836.0,7.072,22900.0,22551.0
2023-06-30,17755.0,13815.0,62600.0,6850.0,156783.0,26164.0,7.208,23326.0,22858.0
2023-07-03,17700.0,13762.0,62995.0,6864.0,156114.0,26146.0,7.068,23405.0,22774.0
2023-07-04,17882.0,13625.0,62950.0,6920.0,156972.0,25912.0,7.068,23465.0,22897.0
2023-07-05,17836.0,13615.0,62783.0,6875.0,156999.0,25977.0,7.022,23492.0,22656.0
2023-07-06,17593.0,13258.0,62709.0,6777.0,152618.0,25263.0,6.65,22793.0,22178.0
2023-07-07,17800.0,13393.0,62544.0,6832.0,153636.0,25236.0,6.85,23622.0,22423.0
2023-07-10,17568.0,13215.0,62280.0,6747.0,153437.0,24947.0,6.85,23815.0,22177.0
2023-07-11,17551.0,13425.0,61130.0,6783.0,154500.0,25672.0,6.974,23562.0,22073.0
2023-07-12,17901.0,13655.0,60088.0,6897.0,158492.0,26890.0,7.366,23989.0,22446.0
2023-07-13,18363.0,13620.0,59500.0,6984.0,163367.0,27248.0,7.56,24175.0,22461.0
2023-07-14,18357.0,13476.0,60000.0,6986.0,165071.0,28490.0,7.528,23873.0,22311.0
2023-07-17,18487.0,13608.0,59975.0,7032.0,167400.0,27726.0,7.536,23354.0,22400.0
2023-07-18,18580.0,13520.0,59439.0,7081.0,167561.0,28547.0,7.442,23300.0,22628.0
2023-07-19,18535.0,13459.0,60490.0,7060.0,163774.0,28523.0,7.49,23671.0,22551.0
2023-07-20,18528.0,13497.0,61428.0,7045.0,164532.0,28262.0,7.286,23395.0,22638.0
2023-07-21,18510.0,13400.0,61032.0,7042.0,162805.0,28045.0,7.224,23456.0,22634.0
2023-07-24,18700.0,13475.0,60435.0,7098.0,166300.0,27327.0,7.334,23883.0,22888.0
2023-07-25,18708.0,13549.0,59792.0,7096.0,165540.0,27332.0,7.52,24380.0,22963.0
